Titulo,Empresa,Anyo,Genero,Plataforma,Multijugador
Super Mario 64 DS,Nintendo,2004,Action,Nintendo DS,0
Lumines: Puzzle Fusion,Ubisoft,2004,Strategy,Sony PSP,0
WarioWare Touched!,Nintendo,2004,"Action,Racing / Driving,Sports",Nintendo DS,1
Hot Shots Golf: Open Tee,Sony,2004,Sports,Sony PSP,0
Spider-Man 2,Activision,2004,Action,Nintendo DS,0
The Urbz: Sims in the City,EA,2004,Simulation,Nintendo DS,0
Ridge Racer,Namco,2004,Racing / Driving,Sony PSP,0
Metal Gear Ac!d,Konami,2004,Strategy,Sony PSP,0
Madden NFL 2005,EA,2004,Sports,Nintendo DS,0
Pokmon Dash,Nintendo,2004,Racing / Driving,Nintendo DS,0
Dynasty Warriors,,2004,"Action,Adventure,Role-Playing (RPG)",Sony PSP,0
Feel the Magic XY/XX,Sega,2004,"Action,Adventure,Racing / Driving,Sports",Nintendo DS,0
Ridge Racer DS,Namco,2004,Racing / Driving,Nintendo DS,0
Darkstalkers Chronicle: The Chaos Tower,Capcom,2004,Action,Sony PSP,0
Ape Escape Academy,Sony,2004,"Action,Sports",Sony PSP,1
Polarium,Nintendo,2004,Strategy,Nintendo DS,0
Asphalt: Urban GT,Ubisoft,2004,"Racing / Driving,Simulation",Nintendo DS,0
Zoo Keeper,,2004,Action,Nintendo DS,0
Mr. DRILLER: Drill Spirits,Namco,2004,Action,Nintendo DS,0
Sprung,Ubisoft,2004,Adventure,Nintendo DS,0
Armored Core: Formula Front - Extreme Battle,,2004,"Action,Strategy",Sony PSP,0
Puyo Pop Fever,Sega,2004,"Action,Strategy",Nintendo DS,0
Mario Kart DS,Nintendo,2005,Racing / Driving,Nintendo DS,0
Nintendogs,Nintendo,2005,Simulation,Nintendo DS,0
Brain Age: Train Your Brain in Minutes a Day!,Nintendo,2005,Action,Nintendo DS,0
Brain Agey: More Training in Minutes a Day!,Nintendo,2005,Action,Nintendo DS,0
Grand Theft Auto: Liberty City Stories,"Capcom,Rockstar",2005,"Action,Racing / Driving",Sony PSP,0
Animal Crossing: Wild World,Nintendo,2005,Simulation,Nintendo DS,0
Big Brain Academy,Nintendo,2005,Action,Nintendo DS,0
Call of Duty 2,"Activision,Konami",2005,Action,X360,1
Midnight Club 3: DUB Edition,Rockstar,2005,Racing / Driving,Sony PSP,0
Need for Speed: Most Wanted 5-1-0,EA,2005,Racing / Driving,Sony PSP,0
Pokmon Mystery Dungeon: Blue Rescue Team,Nintendo,2005,Role-Playing (RPG),Nintendo DS,0
Sonic Rush,Sega,2005,Action,Nintendo DS,0
Star Wars: Battlefront II,,2005,Action,Sony PSP,0
SOCOM: U.S. Navy SEALs - Fireteam Bravo,Sony,2005,Action,Sony PSP,0
Need for Speed: Most Wanted,EA,2005,Racing / Driving,X360,1
Zoo Tycoon DS,THQ,2005,"Simulation,Strategy",Nintendo DS,0
The Sims 2,EA,2005,"Role-Playing (RPG),Simulation",Nintendo DS,0
Mario & Luigi: Partners in Time,Nintendo,2005,"Action,Role-Playing (RPG)",Nintendo DS,0
Madden NFL 06,EA,2005,Sports,Sony PSP,0
Need for Speed Underground: Rivals,EA,2005,Racing / Driving,Sony PSP,1
Twisted Metal: Head-On,Sony,2005,"Action,Racing / Driving",Sony PSP,0
Perfect Dark Zero,Microsoft,2005,Action,X360,1
Super Monkey Ball: Touch & Roll,Sega,2005,Action,Nintendo DS,0
Super Princess Peach,Nintendo,2005,Action,Nintendo DS,0
Burnout Legends,EA,2005,"Action,Racing / Driving",Sony PSP,0
Madden NFL 06,EA,2005,Sports,X360,1
Clubhouse Games,Nintendo,2005,Strategy,Nintendo DS,0
ATV Offroad Fury: Blazin' Trails,Sony,2005,"Racing / Driving,Sports",Sony PSP,1
Untold Legends: Brotherhood of the Blade,"Activision,Sony",2005,"Action,Role-Playing (RPG)",Sony PSP,0
Tony Hawk's Underground 2: Remix,Activision,2005,Sports,Sony PSP,0
The Sims 2,EA,2005,"Simulation,Strategy",Sony PSP,0
WipEout Pure,Sony,2005,"Action,Racing / Driving",Sony PSP,0
NBA Live 06,EA,2005,Sports,Sony PSP,0
WWE Smackdown vs. Raw 2006,THQ,2005,"Action,Sports",Sony PSP,1
Dead or Alive 4,,2005,Action,X360,1
Phoenix Wright: Ace Attorney,Capcom,2005,"Adventure,Simulation",Nintendo DS,0
Spider-Man 2,Activision,2005,Action,Sony PSP,0
NFL Street 2,EA,2005,Sports,Sony PSP,1
Kirby: Canvas Curse,Nintendo,2005,Action,Nintendo DS,0
Battlefield 2: Modern Combat,EA,2005,Action,X360,1
Yoshi Touch & Go,Nintendo,2005,Action,Nintendo DS,0
Tiger Woods PGA Tour 06,EA,2005,Sports,X360,1
Condemned: Criminal Origins,Sega,2005,"Action,Adventure",X360,0
Peter Jackson's King Kong: The Official Game of...,Ubisoft,2005,Action,X360,1
Castlevania: Dawn of Sorrow,Konami,2005,"Action,Role-Playing (RPG)",Nintendo DS,0
SpongeBob SquarePants: The Yellow Avenger,THQ,2005,Action,Nintendo DS,0
Marvel Nemesis: Rise of the Imperfects ,EA,2005,Action,Sony PSP,0
Kameo: Elements of Power,Microsoft,2005,Action,X360,0
Advance Wars: Dual Strike,Nintendo,2005,Strategy,Nintendo DS,0
Trauma Center: Under the Knife,Nintendo,2005,"Action,Simulation",Nintendo DS,0
Coded Arms,Konami,2005,Action,Sony PSP,0
NBA LIVE 06 ,EA,2005,Sports,X360,0
Tony Hawk's American Wasteland,Activision,2005,Sports,X360,0
Star Wars: Episode III - Revenge of the Sith,Ubisoft,2005,Action,Nintendo DS,0
Capcom Classics Collection Remixed,Capcom,2005,Action,Sony PSP,0
Madagascar,Activision,2005,Adventure,Nintendo DS,0
X-Men: Legends II - Rise of Apocalypse,Activision,2005,"Action,Role-Playing (RPG)",Sony PSP,0
Quake 4,Activision,2005,Action,X360,0
Pokmon Trozei!,Nintendo,2005,Strategy,Nintendo DS,0
Need for Speed: Most Wanted,EA,2005,Racing / Driving,Nintendo DS,0
Mega Man Maverick Hunter X,Capcom,2005,Action,Sony PSP,0
Metroid Prime Pinball,Nintendo,2005,"Action,Simulation",Nintendo DS,0
NBA 06,Sony,2005,Sports,Sony PSP,0
GUN ,Activision,2005,"Action,Racing / Driving,Role-Playing (RPG)",X360,0
NBA 2K6 ,2K,2005,Sports,X360,0
Pinball Hall of Fame: The Gottlieb Collection,,2005,Action,Sony PSP,1
Harry Potter and the Goblet of Fire,EA,2005,Action,Nintendo DS,0
Tony Hawk's American Sk8land,Activision,2005,Sports,Nintendo DS,0
MVP Baseball,EA,2005,Sports,Sony PSP,0
Tiger Woods PGA Tour,EA,2005,Sports,Sony PSP,0
World Series of Poker,Activision,2005,"Sports,Strategy",Sony PSP,0
SSX on Tour,EA,2005,Sports,Sony PSP,0
Tiger Woods PGA Tour 06,EA,2005,Sports,Sony PSP,0
Death Jr.,Konami,2005,Action,Sony PSP,0
Harry Potter and the Goblet of Fire,EA,2005,Action,Sony PSP,0
MediEvil Resurrection,Sony,2005,Action,Sony PSP,0
"The Chronicles of Narnia: The Lion, the Witch a...",,2005,"Action,Role-Playing (RPG)",Nintendo DS,0
Shrek SuperSlam,Activision,2005,Action,Nintendo DS,0
Virtua Tennis: World Tour,Sega,2005,Sports,Sony PSP,0
Prince of Persia: Revelations,Ubisoft,2005,Action,Sony PSP,0
Burnout Legends,EA,2005,"Action,Racing / Driving",Nintendo DS,0
Meteos,Nintendo,2005,Strategy,Nintendo DS,0
Spyro: Shadow Legacy,,2005,Role-Playing (RPG),Nintendo DS,0
The Con,Sony,2005,Action,Sony PSP,0
Infected,,2005,Action,Sony PSP,0
Pursuit Force,Sony,2005,"Action,Racing / Driving",Sony PSP,0
Kingdom of Paradise,Sony,2005,"Action,Role-Playing (RPG)",Sony PSP,1
Dragon Ball Z: Supersonic Warriors 2,Atari,2005,Action,Nintendo DS,0
Dragon Quest Heroes: Rocket Slime,SquareEnix,2005,Action,Nintendo DS,0
Dead to Rights: Reckoning,Namco,2005,Action,Sony PSP,0
Amped 3,2K,2005,Sports,X360,0
Break 'em All,,2005,Action,Nintendo DS,0
Lunar: Dragon Song,Ubisoft,2005,Role-Playing (RPG),Nintendo DS,0
Madden NFL 06,EA,2005,Sports,Nintendo DS,0
Retro Atari Classics,Atari,2005,"Action,Racing / Driving,Simulation",Nintendo DS,0
True Swing Golf,Nintendo,2005,Sports,Nintendo DS,0
FIFA Soccer,EA,2005,Sports,Sony PSP,0
Metal Gear Ac!d 2,Konami,2005,Strategy,Sony PSP,0
ATV Quad Frenzy,,2005,"Racing / Driving,Sports",Nintendo DS,0
Bomberman,Ubisoft,2005,Strategy,Nintendo DS,0
GoldenEye: Rogue Agent,EA,2005,Action,Nintendo DS,0
Need for Speed Underground 2,EA,2005,Racing / Driving,Nintendo DS,0
Frogger: Helmet Chaos,Konami,2005,Action,Sony PSP,0
The Lord of the Rings: Tactics,EA,2005,"Role-Playing (RPG),Strategy",Sony PSP,0
Rengoku: The Tower of Purgatory,Konami,2005,"Action,Role-Playing (RPG)",Sony PSP,0
Gretzky NHL,Sony,2005,Sports,Sony PSP,1
Ridge Racer 6,"EA,Namco",2005,Racing / Driving,X360,1
Ford Racing 3,,2005,"Action,Racing / Driving",Nintendo DS,0
NHL 2K6 ,2K,2005,Sports,X360,0
Bust-a-Move DS,,2005,"Action,Strategy",Nintendo DS,0
Battles of Prince of Persia,Ubisoft,2005,Strategy,Nintendo DS,0
GripShift,Ubisoft,2005,Racing / Driving,Sony PSP,0
Marvel Nemesis: Rise of the Imperfects ,EA,2005,Action,Nintendo DS,0
Scooby-Doo! Unmasked,THQ,2005,Action,Nintendo DS,0
Viewtiful Joe: Double Trouble!,Capcom,2005,Action,Nintendo DS,0
The Legend of Heroes: A Tear of Vermillion,,2005,Role-Playing (RPG),Sony PSP,0
PQ: Practical Intelligence Quotient,,2005,Strategy,Sony PSP,0
Lost in Blue,Konami,2005,Role-Playing (RPG),Nintendo DS,0
Ghost in the Shell: Stand Alone Complex,Sony,2005,Action,Sony PSP,0
Dig Dug: Digging Strike,Namco,2005,Action,Nintendo DS,0
Frogger: Helmet Chaos,Konami,2005,Action,Nintendo DS,0
Mega Man Battle Network 5: Double Team DS,Capcom,2005,"Action,Role-Playing (RPG)",Nintendo DS,0
Nanostray,THQ,2005,Action,Nintendo DS,0
Sega Casino,Sega,2005,Simulation,Nintendo DS,0
Teenage Mutant Ninja Turtles 3: Mutant Nightmare,Konami,2005,"Action,Adventure",Nintendo DS,0
Pac-Man World 3,"EA,Namco",2005,Action,Sony PSP,0
Tokobot,,2005,Strategy,Sony PSP,0
Fullmetal Alchemist: Dual Sympathy,,2005,Action,Nintendo DS,0
Exit,Ubisoft,2005,Action,Sony PSP,0
Bubble Bobble Revolution,,2005,Action,Nintendo DS,0
The Rub Rabbits!,Sega,2005,"Action,Adventure",Nintendo DS,1
Electroplankton,Nintendo,2005,Simulation,Nintendo DS,0
LifeSigns: Surgical Unit,,2005,"Simulation,Strategy",Nintendo DS,0
Space Invaders Revolution,,2005,Action,Nintendo DS,0
Wii Play,Nintendo,2006,"Action,Sports",Nintendo Wii,1
New Super Mario Bros.,Nintendo,2006,Action,Nintendo DS,0
Pokmon Diamond,Nintendo,2006,Role-Playing (RPG),Nintendo DS,0
Pokmon Pearl,Nintendo,2006,Role-Playing (RPG),Nintendo DS,0
Gears of War,Microsoft,2006,Action,X360,1
The Legend of Zelda: Twilight Princess,Nintendo,2006,"Action,Role-Playing (RPG)",Nintendo Wii,0
Cooking Mama,,2006,Simulation,Nintendo DS,0
Marvel Ultimate Alliance,Activision,2006,"Action,Role-Playing (RPG)",X360,1
Daxter,Sony,2006,Action,Sony PSP,0
The Elder Scrolls IV: Oblivion,2K,2006,"Action,Role-Playing (RPG)",X360,0
Madden NFL 07,EA,2006,Sports,X360,1
Grand Theft Auto: Vice City Stories,Rockstar,2006,"Action,Racing / Driving",Sony PSP,0
Resistance: Fall of Man,Sony,2006,Action,PlayStation 3,1
MotorStorm,Sony,2006,"Action,Racing / Driving,Sports",PlayStation 3,0
Call of Duty 3,Activision,2006,Action,X360,1
Yoshi's Island DS,Nintendo,2006,Action,Nintendo DS,0
Tom Clancy's Ghost Recon: Advanced Warfighter,Ubisoft,2006,Action,X360,1
Fight Night Round 3,EA,2006,"Action,Sports",X360,1
Pokmon Ranger,Nintendo,2006,Role-Playing (RPG),Nintendo DS,0
Rayman Raving Rabbids,Ubisoft,2006,Action,Nintendo Wii,1
Saints Row,THQ,2006,"Action,Racing / Driving",X360,0
Tom Clancy's Rainbow Six: Vegas,Ubisoft,2006,Action,X360,1
Dead Rising,Capcom,2006,Action,X360,0
Call of Duty 3,Activision,2006,Action,Nintendo Wii,0
Lost Planet: Extreme Condition,Capcom,2006,Action,X360,0
Mario Hoops 3 on 3,Nintendo,2006,Sports,Nintendo DS,0
LEGO Star Wars II: The Original Trilogy,EA,2006,Action,Nintendo DS,0
Super Monkey Ball: Banana Blitz,Sega,2006,Action,Nintendo Wii,1
The Sims 2: Pets,EA,2006,Simulation,Nintendo DS,0
Need for Speed: Carbon - Own the City,EA,2006,Racing / Driving,Sony PSP,0
WarioWare: Smooth Moves,Nintendo,2006,"Action,Racing / Driving,Sports",Nintendo Wii,1
Fight Night Round 3,EA,2006,"Action,Sports",PlayStation 3,1
Final Fantasy III,SquareEnix,2006,Role-Playing (RPG),Nintendo DS,0
SOCOM: U.S. Navy SEALs - Fireteam Bravo 2,Sony,2006,Action,Sony PSP,0
Madden NFL 07,EA,2006,Sports,Sony PSP,0
Monster 4x4: World Circuit,Ubisoft,2006,Racing / Driving,Nintendo Wii,1
Kirby: Squeak Squad,Nintendo,2006,Action,Nintendo DS,0
Pokmon Battle Revolution,Nintendo,2006,"Action,Strategy",Nintendo Wii,1
Medal of Honor: Heroes,EA,2006,Action,Sony PSP,0
Tekken: Dark Resurrection,"Namco,Sony",2006,Action,Sony PSP,0
Need for Speed: Carbon,EA,2006,Racing / Driving,X360,1
Mario vs. Donkey Kong 2: March of the Minis,Nintendo,2006,Action,Nintendo DS,0
Sonic Rivals,Sega,2006,"Action,Racing / Driving",Sony PSP,0
NCAA Football 07,EA,2006,Sports,X360,1
Mortal Kombat: Unchained,Midway,2006,Action,Sony PSP,1
Tom Clancy's Splinter Cell: Double Agent,Ubisoft,2006,Action,X360,0
Tetris DS,Nintendo,2006,Strategy,Nintendo DS,0
LEGO Star Wars II: The Original Trilogy,,2006,Action,Sony PSP,1
Red Steel,Ubisoft,2006,Action,Nintendo Wii,1
Metroid Prime: Hunters,Nintendo,2006,Action,Nintendo DS,0
LEGO Star Wars II: The Original Trilogy,,2006,Action,X360,1
NBA 2K7 ,2K,2006,Sports,X360,0
SEGA Genesis Collection,Sega,2006,"Action,Racing / Driving,Role-Playing (RPG),Strategy",Sony PSP,1
Call of Duty 3,Activision,2006,Action,PlayStation 3,0
NBA Live 07,EA,2006,Sports,Sony PSP,0
Madden NFL 07,EA,2006,Sports,PlayStation 3,1
SpongeBob SquarePants: The Yellow Avenger,THQ,2006,Action,Sony PSP,0
Madden NFL 07,EA,2006,Sports,Nintendo Wii,1
Fight Night Round 3,EA,2006,"Action,Simulation,Sports",Sony PSP,1
Need for Speed: Carbon,EA,2006,Racing / Driving,PlayStation 3,1
Need for Speed: Carbon,EA,2006,Racing / Driving,Nintendo Wii,1
WWE SmackDown vs. Raw 2007,THQ,2006,Sports,X360,1
Tiger Woods PGA Tour 07,EA,2006,Sports,X360,0
Viva Pi$?ata,Microsoft,2006,"Simulation,Strategy",X360,1
SpongeBob Squarepants: Creature from the Krusty Krab,THQ,2006,"Action,Adventure",Nintendo Wii,0
Tony Hawk's Project 8,Activision,2006,Sports,Sony PSP,1
Tony Hawk's Project 8,Activision,2006,Sports,X360,1
NBA LIVE 07 ,EA,2006,Sports,X360,0
Excite Truck,Nintendo,2006,Racing / Driving,Nintendo Wii,1
Harvest Moon DS,,2006,"Role-Playing (RPG),Simulation",Nintendo DS,0
Star Fox Command,Nintendo,2006,Action,Nintendo DS,0
Metal Gear Solid: Portable Ops,Konami,2006,"Action,Strategy",Sony PSP,0
Marvel Ultimate Alliance,Activision,2006,"Action,Role-Playing (RPG)",Nintendo Wii,1
Blazing Angels: Squadrons of WWII,Ubisoft,2006,Action,X360,1
Major League Baseball 2K6,2K,2006,Sports,X360,1
NCAA Football 07,EA,2006,Sports,Sony PSP,0
MLB 06: The Show,Sony,2006,Sports,Sony PSP,1
Blazing Angels: Squadrons of WWII,Ubisoft,2006,Action,PlayStation 3,1
WWE SmackDown vs. Raw 2007,THQ,2006,Sports,Sony PSP,1
Rune Factory: A Fantasy Harvest Moon,,2006,"Role-Playing (RPG),Simulation",Nintendo DS,0
Marvel Ultimate Alliance,Activision,2006,"Action,Role-Playing (RPG)",Sony PSP,0
Marvel Ultimate Alliance,Activision,2006,"Action,Role-Playing (RPG)",PlayStation 3,1
Tiger Woods PGA Tour 07,EA,2006,Sports,PlayStation 3,1
Ace Combat X: Skies of Deception,Namco,2006,"Action,Simulation",Sony PSP,0
Killzone: Liberation,Sony,2006,"Action,Strategy",Sony PSP,0
F.E.A.R.: First Encounter Assault Recon,,2006,Action,X360,0
NBA 2K7,2K,2006,Sports,PlayStation 3,1
Tony Hawk's Project 8,Activision,2006,Sports,PlayStation 3,1
Avatar: The Last Airbender,THQ,2006,Action,Nintendo DS,0
Castlevania: Portrait of Ruin,Konami,2006,Action,Nintendo DS,0
Hitman: Blood Money,Eidos,2006,Action,X360,0
Rockstar Games presents Table Tennis,Rockstar,2006,Sports,X360,1
Trauma Center: Second Opinion,Nintendo,2006,"Action,Simulation",Nintendo Wii,0
Tenchu Z,Microsoft,2006,Action,X360,0
Elite Beat Agents,Nintendo,2006,Action,Nintendo DS,0
Street Fighter Alpha 3 MAX,Capcom,2006,Action,Sony PSP,0
Blue Dragon,Microsoft,2006,Role-Playing (RPG),X360,0
The Lord of the Rings: The Battle for Middle Ea...,EA,2006,Strategy,X360,0
Prey,2K,2006,Action,X360,0
Over the Hedge,Activision,2006,Adventure,Nintendo DS,0
Capcom Classics Collection Reloaded,Capcom,2006,Action,Sony PSP,0
Pirates of the Caribbean: Dead Man's Chest,,2006,Action,Sony PSP,0
NHL 07 ,EA,2006,Sports,X360,0
Monster Hunter Freedom,Capcom,2006,"Action,Strategy",Sony PSP,0
Chromehounds,Sega,2006,"Action,Simulation,Strategy",X360,0
Test Drive Unlimited,Atari,2006,Racing / Driving,X360,0
Dragon Ball Z: Budokai Tenkaichi 2,Atari,2006,Action,Nintendo Wii,1
Dragon Quest Monsters: Joker,SquareEnix,2006,Role-Playing (RPG),Nintendo DS,0
Pirates of the Caribbean: Dead Man's Chest,,2006,Action,Nintendo DS,0
NFL Street 3,EA,2006,"Action,Sports",Sony PSP,0
Syphon Filter: Dark Mirror,Sony,2006,Action,Sony PSP,0
NBA 07,Sony,2006,Sports,PlayStation 3,1
Ridge Racer 7,"Namco,Sony",2006,Racing / Driving,PlayStation 3,1
The Outfit,THQ,2006,Action,X360,1
Elebits,Konami,2006,Action,Nintendo Wii,1
Tony Hawk's Downhill Jam,Activision,2006,"Racing / Driving,Sports",Nintendo DS,0
The Sims 2: Pets,EA,2006,Simulation,Sony PSP,0
Tiger Woods PGA Tour 07,EA,2006,Sports,Sony PSP,0
Thrillville,Atari,2006,"Simulation,Strategy",Sony PSP,0
The Godfather: The Game,EA,2006,Action,X360,0
Rampage: Total Destruction,Midway,2006,Action,Nintendo Wii,1
College Hoops 2K7,2K,2006,Sports,X360,1
Far Cry: Instincts - Predator,Ubisoft,2006,Action,X360,1
Full Auto,Sega,2006,"Action,Racing / Driving",X360,1
Age of Empires: The Age of Kings,,2006,Strategy,Nintendo DS,0
Need for Speed: Carbon - Own the City,EA,2006,"Action,Racing / Driving",Nintendo DS,0
Brothers in Arms: D-Day,Ubisoft,2006,Action,Sony PSP,0
Family Guy Video Game!,2K,2006,Action,Sony PSP,0
Superman Returns,EA,2006,Action,X360,0
Over G Fighters,Ubisoft,2006,Simulation,X360,1
Final Fantasy XI Online,SquareEnix,2006,"Action,Role-Playing (RPG)",X360,0
Mystery Dungeon: Shiren the Wanderer,Sega,2006,"Action,Role-Playing (RPG)",Nintendo DS,0
Phoenix Wright: Ace Attorney - Justice for All,Capcom,2006,"Adventure,Simulation",Nintendo DS,0
Justice League Heroes,,2006,Action,Sony PSP,0
Valhalla Knights,,2006,"Action,Role-Playing (RPG)",Sony PSP,0
Genji: Days of the Blade,Sony,2006,"Action,Role-Playing (RPG)",PlayStation 3,0
Top Spin 2,2K,2006,Sports,X360,1
Field Commander,"Sony,Ubisoft",2006,Strategy,Sony PSP,1
Children of Mana,"Nintendo,SquareEnix",2006,"Action,Role-Playing (RPG)",Nintendo DS,0
Valkyrie Profile: Lenneth,SquareEnix,2006,Role-Playing (RPG),Sony PSP,0
Monster House,THQ,2006,Action,Nintendo DS,0
