Titulo,Empresa,Anyo,Genero,Plataforma,Multijugador
Enchanted Arms,Ubisoft,2006,Role-Playing (RPG),X360,0
NHL 07,EA,2006,Sports,Sony PSP,1
Bust-a-Move Deluxe,,2006,Strategy,Sony PSP,1
Full Auto 2: Battlelines,Sega,2006,"Action,Racing / Driving",PlayStation 3,1
Blitz: The League,Midway,2006,Sports,X360,1
Star Trek Legacy,Ubisoft,2006,"Action,Strategy",X360,1
Eragon,,2006,"Action,Role-Playing (RPG)",Nintendo DS,0
Master of Illusion,Nintendo,2006,Strategy,Nintendo DS,0
Mega Man ZX,Capcom,2006,Action,Nintendo DS,0
Untold Legends: The Warrior's Code,"Sony,Ubisoft",2006,"Action,Role-Playing (RPG)",Sony PSP,0
Super Swing Golf,,2006,Sports,Nintendo Wii,0
X-Men: The Official Game,Activision,2006,Action,X360,0
Untold Legends: Dark Kingdom,"EA,Sony",2006,"Action,Role-Playing (RPG)",PlayStation 3,1
Happy Feet,Midway,2006,Action,Nintendo Wii,1
Open Season,Ubisoft,2006,Action,Nintendo DS,0
Dungeon Siege: Throne of Agony,2K,2006,Role-Playing (RPG),Sony PSP,0
LocoRoco,Sony,2006,"Action,Strategy",Sony PSP,0
Dead or Alive: Xtreme 2,,2006,"Racing / Driving,Sports",X360,0
Fuzion Frenzy 2,Microsoft,2006,"Action,Sports",X360,1
MotoGP '06,THQ,2006,"Racing / Driving,Simulation,Sports",X360,1
Lumines II,,2006,Strategy,Sony PSP,1
Major League Baseball 2K6,2K,2006,Sports,Sony PSP,0
Star Wars: Lethal Alliance,Ubisoft,2006,Action,Sony PSP,0
Worms: Open Warfare,THQ,2006,"Action,Strategy",Sony PSP,0
Eragon,,2006,Action,Sony PSP,1
Metal Slug Anthology,,2006,Action,Nintendo Wii,1
Open Season,Ubisoft,2006,Action,X360,1
Tom Clancy's Splinter Cell: Double Agent,Ubisoft,2006,Action,Nintendo Wii,1
Avatar: The Last Airbender,THQ,2006,Action,Sony PSP,0
Lemmings,Sony,2006,Strategy,Sony PSP,0
Mega Man Powered Up,Capcom,2006,Action,Sony PSP,0
College Hoops 2K6,2K,2006,Sports,X360,0
Dynasty Warriors 5: Empires,,2006,"Action,Role-Playing (RPG),Strategy",X360,1
Magical Starsign,Nintendo,2006,Role-Playing (RPG),Nintendo DS,0
Resident Evil: Deadly Silence,Capcom,2006,Action,Nintendo DS,0
X-Men: The Official Game,Activision,2006,Action,Nintendo DS,0
Cabela's African Safari,Activision,2006,Sports,X360,0
Cabela's Alaskan Adventures,Activision,2006,Sports,X360,0
Armored Core 4,Sega,2006,Action,PlayStation 3,1
Eragon,,2006,Action,X360,1
LostMagic,Ubisoft,2006,"Action,Role-Playing (RPG)",Nintendo DS,0
Magnetica,Nintendo,2006,"Action,Strategy",Nintendo DS,0
Def Jam Fight for NY: The Takeover,EA,2006,Action,Sony PSP,0
NASCAR 07,EA,2006,"Racing / Driving,Simulation",Sony PSP,0
The Ant Bully,Midway,2006,Action,Nintendo Wii,0
Just Cause,Eidos,2006,"Action,Racing / Driving",X360,0
Onechanbara: Bikini Samurai Squad,,2006,Action,X360,0
Phantasy Star Universe,Sega,2006,Role-Playing (RPG),X360,0
Project Sylpheed: Arc of Deception,"Microsoft,SquareEnix",2006,Action,X360,0
Winning Eleven: Pro Evolution Soccer 2007,Konami,2006,Sports,X360,1
Kororinpa: Marble Mania,Nintendo,2006,"Action,Strategy",Nintendo Wii,1
Digimon World DS,Namco,2006,Role-Playing (RPG),Nintendo DS,0
Justice League Heroes,,2006,Action,Nintendo DS,0
Innocent Life: A Futuristic Harvest Moon,,2006,"Role-Playing (RPG),Simulation,Strategy",Sony PSP,0
Power Stone Collection,Capcom,2006,Action,Sony PSP,0
EA Replay,EA,2006,"Action,Role-Playing (RPG),Simulation,Sports,Strategy",Sony PSP,1
Open Season,Ubisoft,2006,Action,Nintendo Wii,1
Samurai Warriors 2,,2006,Action,X360,1
Far Cry: Vengeance,Ubisoft,2006,Action,Nintendo Wii,1
Import Tuner Challenge,Ubisoft,2006,Racing / Driving,X360,1
Contact,,2006,"Adventure,Role-Playing (RPG)",Nintendo DS,0
Touch Detective,,2006,Adventure,Nintendo DS,0
FIFA Street 2,EA,2006,Sports,Sony PSP,0
007: From Russia with Love,EA,2006,"Action,Racing / Driving",Sony PSP,0
PaRappa the Rapper,Sony,2006,Action,Sony PSP,0
Riviera: The Promised Land,,2006,Role-Playing (RPG),Sony PSP,0
Samurai Warriors: State of War,,2006,Action,Sony PSP,0
Viewtiful Joe: Red Hot Rumble,Capcom,2006,Action,Sony PSP,0
Ice Age 2: The Meltdown,,2006,Action,Nintendo Wii,0
Rumble Roses XX,Konami,2006,"Action,Sports",X360,1
Bionicle Heroes,Eidos,2006,Action,Nintendo DS,0
Deep Labyrinth,,2006,Role-Playing (RPG),Nintendo DS,0
Blade Dancer: Lineage of Light,,2006,Role-Playing (RPG),Sony PSP,0
Every Extend Extra,,2006,Action,Sony PSP,0
Ultimate Ghosts 'N' Goblins,Capcom,2006,Action,Sony PSP,0
Xiaolin Showdown,Konami,2006,Action,Sony PSP,0
Bionicle Heroes,Eidos,2006,Action,X360,0
Bullet Witch,Atari,2006,Action,X360,0
Death Jr. II: Root of Evil,Konami,2006,Action,Sony PSP,1
Alex Rider: Stormbreaker,THQ,2006,"Action,Adventure",Nintendo DS,0
Cartoon Network Racing,,2006,Racing / Driving,Nintendo DS,0
Guilty Gear: Dust Strikers,,2006,Action,Nintendo DS,0
Gunpey DS,Namco,2006,Strategy,Nintendo DS,0
Lara Croft Tomb Raider: Legend,Eidos,2006,"Action,Racing / Driving",Nintendo DS,0
Worms: Open Warfare,THQ,2006,"Action,Strategy",Nintendo DS,0
Mercury Meltdown,,2006,Strategy,Sony PSP,0
MTX Mototrax,Activision,2006,"Racing / Driving,Sports",Sony PSP,0
Snoopy vs. the Red Baron,Namco,2006,Action,Sony PSP,0
Super Monkey Ball Adventure,Sega,2006,"Action,Racing / Driving",Sony PSP,0
Ys VI: The Ark of Napishtim,Konami,2006,"Action,Role-Playing (RPG)",Sony PSP,0
Bomberman Land Touch!,,2006,Action,Nintendo DS,0
Point Blank DS,"Atari,Namco",2006,Action,Nintendo DS,0
Scurge: Hive,,2006,Action,Nintendo DS,0
Star Trek: Tactical Assault,Ubisoft,2006,"Action,Strategy",Nintendo DS,0
Tao's Adventure: Curse of the Demon Seal,Konami,2006,Role-Playing (RPG),Nintendo DS,0
Ford Bold Moves Street Racing,Eidos,2006,Racing / Driving,Sony PSP,0
Gitaroo Man Lives!,,2006,Simulation,Sony PSP,0
Gradius Collection,Konami,2006,Action,Sony PSP,0
The Legend of Heroes II: Prophecy of the Moonli...,Namco,2006,Role-Playing (RPG),Sony PSP,0
Pac-Man World Rally,Namco,2006,"Action,Racing / Driving",Sony PSP,0
Bomberman: Act Zero,Konami,2006,Action,X360,0
Earth Defense Force 2017,,2006,Action,X360,1
WarTech: Senko no Ronde,Ubisoft,2006,Action,X360,1
MechAssault: Phantom War,,2006,Action,Nintendo DS,0
Astonishia Story,Ubisoft,2006,"Role-Playing (RPG),Strategy",Sony PSP,0
B-Boy,Sony,2006,Action,Sony PSP,0
BattleZone,Atari,2006,Action,Sony PSP,0
Bounty Hounds,Namco,2006,"Action,Strategy",Sony PSP,0
Bubble Bobble Evolution,,2006,Action,Sony PSP,0
MotoGP,Sony,2006,"Racing / Driving,Sports",Sony PSP,0
OutRun 2006: Coast 2 Coast,Sega,2006,Racing / Driving,Sony PSP,0
Warhammer: Battle for Atluma,Namco,2006,Strategy,Sony PSP,0
SBK: Snowboard Kids,,2006,"Action,Sports",Nintendo DS,0
Tenchu: Dark Secret,Nintendo,2006,Action,Nintendo DS,0
Dungeon Maker: Hunting Ground,,2006,"Action,Role-Playing (RPG)",Sony PSP,0
Metal Gear Solid: Digital Graphic Novel,Konami,2006,Adventure,Sony PSP,0
Star Trek: Tactical Assault,Ubisoft,2006,"Action,Strategy",Sony PSP,0
Micro Machines V4,,2006,"Action,Racing / Driving",Sony PSP,1
Platypus,,2006,Action,Sony PSP,1
Custom Robo Arena,Nintendo,2006,"Action,Role-Playing (RPG)",Nintendo DS,0
Gurumin: A Monstrous Adventure,,2006,Action,Sony PSP,0
Spider-Man 3,Ubisoft,2006,Action,Sony PSP,0
Wii Fit,Nintendo,2007,"Educational,Sports",Nintendo Wii,0
Halo 3,Microsoft,2007,Action,X360,1
Call of Duty 4: Modern Warfare,Activision,2007,Action,X360,1
Super Mario Galaxy,Nintendo,2007,Action,Nintendo Wii,1
Mario Party DS,Nintendo,2007,"Action,Strategy",Nintendo DS,0
Mario Party 8,Nintendo,2007,"Action,Strategy",Nintendo Wii,1
Guitar Hero III: Legends of Rock,Activision,2007,"Action,Simulation",X360,1
Link's Crossbow Training,Nintendo,2007,Action,Nintendo Wii,0
Guitar Hero III: Legends of Rock,Activision,2007,"Action,Simulation",Nintendo Wii,1
Assassin's Creed,Ubisoft,2007,Action,X360,0
LEGO Star Wars: The Complete Saga,,2007,Action,Nintendo Wii,1
Call of Duty 4: Modern Warfare,Activision,2007,Action,PlayStation 3,1
Mario & Sonic at the Olympic Games,"Nintendo,Sega",2007,"Action,Sports",Nintendo Wii,1
LEGO Star Wars: The Complete Saga,,2007,"Action,Racing / Driving",Nintendo DS,0
Forza Motorsport 2,Microsoft,2007,Racing / Driving,X360,1
Madden NFL 08,EA,2007,Sports,X360,1
Guitar Hero II,Activision,2007,"Action,Simulation",X360,1
Rock Band,,2007,"Action,Simulation",X360,1
The Legend of Zelda: Phantom Hourglass,Nintendo,2007,Action,Nintendo DS,0
Pokmon Mystery Dungeon: Explorers of Darkness,Nintendo,2007,Role-Playing (RPG),Nintendo DS,0
Pokmon Mystery Dungeon: Explorers of Time,Nintendo,2007,Role-Playing (RPG),Nintendo DS,0
Assassin's Creed,Ubisoft,2007,Action,PlayStation 3,0
Uncharted: Drake's Fortune,Sony,2007,Action,PlayStation 3,0
Mass Effect,Microsoft,2007,"Action,Role-Playing (RPG)",X360,0
Cooking Mama 2: Dinner with Friends,,2007,Simulation,Nintendo DS,0
BioShock,2K,2007,Action,X360,0
Super Paper Mario,Nintendo,2007,"Action,Role-Playing (RPG)",Nintendo Wii,0
Game Party,Midway,2007,Action,Nintendo Wii,1
Ratchet & Clank: Size Matters,Sony,2007,Action,Sony PSP,0
Dance Dance Revolution Hottest Party,Konami,2007,Action,Nintendo Wii,1
Cooking Mama: Cook Off,,2007,Simulation,Nintendo Wii,1
Gran Turismo 5: Prologue,Sony,2007,"Racing / Driving,Simulation",PlayStation 3,1
Professor Layton and the Curious Village,Nintendo,2007,"Adventure,Educational,Strategy",Nintendo DS,0
Resident Evil 4,Capcom,2007,Action,Nintendo Wii,0
The Elder Scrolls IV: Oblivion,Ubisoft,2007,"Action,Role-Playing (RPG)",PlayStation 3,0
Transformers: Autobots,Activision,2007,"Action,Racing / Driving",Nintendo DS,0
Transformers: Decepticons,Activision,2007,"Action,Racing / Driving",Nintendo DS,0
Diddy Kong Racing DS,Nintendo,2007,"Racing / Driving,Sports",Nintendo DS,0
Big Brain Academy: Wii Degree,Nintendo,2007,Action,Nintendo Wii,1
Need for Speed: ProStreet,EA,2007,Racing / Driving,X360,1
Deal or No Deal,,2007,Strategy,Nintendo DS,0
LEGO Star Wars: The Complete Saga,,2007,Action,X360,1
Sonic and the Secret Rings,Sega,2007,Action,Nintendo Wii,1
The Orange Box,,2007,Action,X360,0
Crackdown,Microsoft,2007,"Action,Racing / Driving,Role-Playing (RPG)",X360,0
Rock Band,,2007,"Action,Simulation",PlayStation 3,1
Tiger Woods PGA Tour 08,EA,2007,Sports,Nintendo Wii,1
WWE Smackdown vs. Raw 2008,THQ,2007,Sports,X360,1
Madden NFL 08,EA,2007,Sports,PlayStation 3,1
Call of Duty 4: Modern Warfare,Activision,2007,Action,Nintendo DS,0
MySims,EA,2007,"Simulation,Strategy",Nintendo Wii,0
Mario Strikers Charged,Nintendo,2007,"Action,Sports",Nintendo Wii,1
Star Wars Battlefront: Renegade Squadron,,2007,Action,Sony PSP,0
Flash Focus: Vision Training in Minutes a Day,Nintendo,2007,Action,Nintendo DS,0
Metroid Prime 3: Corruption,Nintendo,2007,Action,Nintendo Wii,0
Tom Clancy's Ghost Recon: Advanced Warfighter 2...,Ubisoft,2007,Action,X360,0
Madden NFL 08,EA,2007,Sports,Nintendo Wii,1
Ratchet & Clank Future: Tools of Destruction,Sony,2007,Action,PlayStation 3,0
LEGO Star Wars: The Complete Saga,,2007,Action,PlayStation 3,1
Rayman Raving Rabbids 2,Ubisoft,2007,Action,Nintendo Wii,1
NBA 2K8 ,2K,2007,Sports,X360,0
Namco Museum DS,Namco,2007,Action,Nintendo DS,0
Need for Speed: ProStreet,EA,2007,Racing / Driving,PlayStation 3,1
Blazing Angels: Squadrons of WWII,Ubisoft,2007,Action,Nintendo Wii,1
Drawn to Life,THQ,2007,Action,Nintendo DS,0
EA Playground,EA,2007,"Action,Racing / Driving,Sports",Nintendo Wii,1
Major League Baseball 2K7,2K,2007,Sports,X360,1
Resident Evil: The Umbrella Chronicles,"Capcom,Nintendo",2007,Action,Nintendo Wii,1
NCAA Football 08,EA,2007,Sports,X360,1
Spectrobes,,2007,"Action,Strategy",Nintendo DS,0
The Sims 2: Castaway,EA,2007,Simulation,Nintendo DS,0
WWE Smackdown vs. Raw 2008,THQ,2007,Sports,PlayStation 3,1
Madden NFL 08,EA,2007,Sports,Sony PSP,0
NBA Live 08,EA,2007,Sports,PlayStation 3,1
The Simpsons Game,EA,2007,Action,Nintendo DS,0
Ace Combat 6: Fires of Liberation,Namco,2007,"Action,Simulation",X360,0
Heavenly Sword,Sony,2007,Action,PlayStation 3,0
Ninja Gaiden Sigma,,2007,Action,PlayStation 3,0
Ben 10: Protector of the Earth,,2007,Action,Nintendo Wii,0
The Simpsons Game,EA,2007,Action,X360,1
CrossworDS,,2007,"Educational,Strategy",Nintendo DS,0
Sonic Rush Adventure,Sega,2007,"Action,Sports",Nintendo DS,0
Tiger Woods PGA Tour 08,EA,2007,Sports,X360,1
Tony Hawk's Proving Ground,Activision,2007,Sports,X360,1
Call of Duty: Roads to Victory,Activision,2007,Action,Sony PSP,0
Transformers: The Game,Activision,2007,Action,X360,0
NBA 2K8,2K,2007,Sports,PlayStation 3,1
Medal of Honor: Heroes 2,EA,2007,Action,Sony PSP,0
Spider-Man 3,Activision,2007,Action,X360,0
Tom Clancy's Rainbow Six: Vegas,Ubisoft,2007,Action,PlayStation 3,1
Need for Speed: ProStreet,EA,2007,Racing / Driving,Nintendo Wii,1
NBA LIVE 08 ,EA,2007,Sports,X360,0
Dance Dance Revolution Universe 2,Konami,2007,Action,X360,1
MX vs. ATV Untamed,THQ,2007,Racing / Driving,X360,1
Final Fantasy IV,SquareEnix,2007,Role-Playing (RPG),Nintendo DS,0
NBA Street Homecourt,EA,2007,Sports,X360,1
The Simpsons Game,EA,2007,Action,Nintendo Wii,1
Winter Sports: The Ultimate Challenge,,2007,"Racing / Driving,Sports",Nintendo Wii,0
WWE Smackdown vs. Raw 2008,THQ,2007,Sports,Sony PSP,1
Tiger Woods PGA Tour 07,EA,2007,Sports,Nintendo Wii,1
Crash of the Titans,,2007,Action,Nintendo DS,0
Sonic Rivals 2,Sega,2007,Action,Sony PSP,0
Boogie,EA,2007,Action,Nintendo Wii,1
Medal of Honor: Airborne,EA,2007,Action,X360,1
The Sims 2: Castaway,EA,2007,Simulation,Nintendo Wii,0
Spider-Man 3,Activision,2007,Action,Nintendo Wii,0
Lost Odyssey,Microsoft,2007,Role-Playing (RPG),X360,0
Bee Movie Game,Activision,2007,Adventure,Nintendo DS,0
Spider-Man 3,Activision,2007,Action,Nintendo DS,0
Final Fantasy Tactics,SquareEnix,2007,"Role-Playing (RPG),Strategy",Sony PSP,0
Endless Ocean,Nintendo,2007,Simulation,Nintendo Wii,0
SingStar,Sony,2007,Simulation,PlayStation 3,1
Ratatouille,THQ,2007,Action,Nintendo Wii,0
The Sims 2: Pets,EA,2007,Simulation,Nintendo Wii,0
Two Worlds,,2007,"Action,Role-Playing (RPG)",X360,0
Crash of the Titans,,2007,Action,Nintendo Wii,1
Sonic the Hedgehog,Sega,2007,Action,X360,1
Mega Man Star Force: Dragon,Capcom,2007,"Action,Role-Playing (RPG)",Nintendo DS,0
Sonic the Hedgehog,Sega,2007,Action,PlayStation 3,1
Harry Potter and the Order of the Phoenix,EA,2007,Action,Nintendo Wii,0
Nicktoons: Attack of the Toybots,THQ,2007,Action,Nintendo Wii,0
WWE Smackdown vs. Raw 2008,THQ,2007,Sports,Nintendo Wii,1
The Simpsons Game,EA,2007,Action,PlayStation 3,1
DiRT,,2007,"Racing / Driving,Simulation,Sports",X360,0
Kane & Lynch: Dead Men,Eidos,2007,Action,X360,1
Jam Sessions,Ubisoft,2007,"Educational,Simulation",Nintendo DS,0
Monster Hunter Freedom 2,Capcom,2007,"Action,Strategy",Sony PSP,0
Shadowrun,Microsoft,2007,Action,X360,0
Thrillville: Off the Rails,,2007,"Simulation,Strategy",Nintendo Wii,1
Tony Hawk's Proving Ground,Activision,2007,Sports,PlayStation 3,1
My Word Coach,Ubisoft,2007,Educational,Nintendo DS,0
The World Ends With You,SquareEnix,2007,"Action,Adventure,Role-Playing (RPG)",Nintendo DS,0
The BIGS,2K,2007,"Action,Simulation,Sports",Nintendo Wii,1
NCAA Football 08,EA,2007,Sports,PlayStation 3,1
Final Fantasy Tactics A2: Grimoire of the Rift,SquareEnix,2007,"Role-Playing (RPG),Strategy",Nintendo DS,0
Beowulf: The Game,Ubisoft,2007,Action,X360,0
The Darkness,2K,2007,Action,X360,0
Tom Clancy's Ghost Recon: Advanced Warfighter 2...,Ubisoft,2007,Action,PlayStation 3,1
Final Fantasy,SquareEnix,2007,Role-Playing (RPG),Sony PSP,0
Lair,Sony,2007,Action,PlayStation 3,0
Transformers: The Game,Activision,2007,Action,Nintendo Wii,0
Command & Conquer 3: Tiberium Wars,EA,2007,Strategy,X360,0
Overlord,,2007,"Action,Strategy",X360,0
Diner Dash,,2007,Action,Nintendo DS,0
Medal of Honor: Heroes 2,EA,2007,Action,Nintendo Wii,0
MX vs. ATV Untamed,THQ,2007,Racing / Driving,PlayStation 3,1
Time Crisis 4,Namco,2007,Action,PlayStation 3,1
Dragon Ball Z: Budokai Tenkaichi 3,Atari,2007,Action,Nintendo Wii,1
Final Fantasy XII: Revenant Wings,SquareEnix,2007,"Role-Playing (RPG),Strategy",Nintendo DS,0
SOCOM: U.S. Navy SEALs - Tactical Strike,Sony,2007,"Action,Strategy",Sony PSP,0
Unreal Tournament III,Midway,2007,Action,PlayStation 3,0
Bee Movie Game,Activision,2007,Action,Nintendo Wii,1
Def Jam: Icon,EA,2007,Action,X360,1
Transformers: The Game,Activision,2007,Action,PlayStation 3,0
TimeShift,,2007,Action,X360,0
SSX Blur,EA,2007,Sports,Nintendo Wii,1
Bleach: The Blade of Fate,Sega,2007,Action,Nintendo DS,0
EA Playground,EA,2007,"Racing / Driving,Sports",Nintendo DS,0
Final Fantasy II,SquareEnix,2007,Role-Playing (RPG),Sony PSP,0
The Eye of Judgment,Sony,2007,Strategy,PlayStation 3,1
MLB 07: The Show,Sony,2007,Sports,PlayStation 3,1
Virtua Fighter 5,Sega,2007,Action,PlayStation 3,1
NiGHTS: Journey of Dreams,Sega,2007,Action,Nintendo Wii,1
Puzzle Quest: Challenge of the Warlords,,2007,"Role-Playing (RPG),Strategy",Nintendo DS,0
NBA Live 08,EA,2007,Sports,Sony PSP,0
Kane & Lynch: Dead Men,Eidos,2007,Action,PlayStation 3,1
Crash of the Titans,,2007,Action,X360,1
Harry Potter and the Order of the Phoenix,EA,2007,Action,Nintendo DS,0
SimCity DS,EA,2007,Simulation,Nintendo DS,0
Wario: Master of Disguise,Nintendo,2007,Action,Nintendo DS,0
No More Heroes,Ubisoft,2007,"Action,Racing / Driving",Nintendo Wii,0
BlackSite: Area 51,Midway,2007,Action,X360,0
Shrek the Third,Activision,2007,Action,X360,1
Shrek the Third,Activision,2007,Adventure,Nintendo DS,0
Surf's Up,Ubisoft,2007,"Racing / Driving,Sports",Nintendo DS,0
MLB 07: The Show,Sony,2007,Sports,Sony PSP,0
TMNT,Ubisoft,2007,Action,X360,0
Spider-Man: Friend or Foe,Activision,2007,Action,X360,1
Contra 4,Konami,2007,Action,Nintendo DS,0
Phoenix Wright: Ace Attorney - Trials and Tribu...,Capcom,2007,"Adventure,Simulation",Nintendo DS,0
Disney Pirates of the Caribbean: At World's End,Disney,2007,Action,Nintendo DS,0
Dragon Ball Z: Shin Budokai - Another Road,"Atari,Namco",2007,Action,Sony PSP,0
Spider-Man 3,Activision,2007,Action,PlayStation 3,0
