Titulo,Empresa,Anyo,Genero,Plataforma,Multijugador
The Golden Compass,Sega,2007,Action,X360,0
Stuntman: Ignition,THQ,2007,"Action,Racing / Driving",X360,1
Chicken Shoot,,2007,Action,Nintendo Wii,1
Shrek the Third,Activision,2007,Action,Nintendo Wii,1
DK: Jungle Climber,Nintendo,2007,"Action,Strategy",Nintendo DS,0
Dragon Quest IV: Chapters of the Chosen,SquareEnix,2007,Role-Playing (RPG),Nintendo DS,0
300: March to Glory,Eidos,2007,Action,Sony PSP,0
Fire Emblem: Radiant Dawn,Nintendo,2007,"Role-Playing (RPG),Strategy",Nintendo Wii,0
The Golden Compass,Sega,2007,Action,Nintendo Wii,0
Manhunt 2,Rockstar,2007,Action,Nintendo Wii,0
NASCAR 08,EA,2007,"Racing / Driving,Sports",X360,0
Virtua Tennis 3,Sega,2007,Sports,PlayStation 3,1
All-Pro Football 2K8,2K,2007,Sports,X360,1
Major League Baseball 2K7,2K,2007,Sports,PlayStation 3,1
The Warriors,Rockstar,2007,Action,Sony PSP,0
Ghost Rider,2K,2007,Action,Sony PSP,1
Tony Hawk's Proving Ground,Activision,2007,Sports,Nintendo Wii,1
Juiced 2: Hot Import Nights,THQ,2007,Racing / Driving,X360,1
Juiced 2: Hot Import Nights,THQ,2007,Racing / Driving,Nintendo DS,0
The Simpsons Game,EA,2007,Action,Sony PSP,0
Syphon Filter: Logan's Shadow,Sony,2007,"Action,Strategy",Sony PSP,0
Tiger Woods PGA Tour 08,EA,2007,Sports,PlayStation 3,1
Ratatouille,THQ,2007,Action,X360,1
Trauma Center: New Blood,Nintendo,2007,"Action,Simulation",Nintendo Wii,1
Hotel Dusk: Room 215,Nintendo,2007,Adventure,Nintendo DS,0
Mega Man ZX Advent,Capcom,2007,Action,Nintendo DS,0
Silent Hill: 0rigins,Konami,2007,Action,Sony PSP,0
Harry Potter and the Order of the Phoenix,EA,2007,Action,X360,0
NHL 08 ,EA,2007,Sports,X360,0
Castlevania: The Dracula X Chronicles,Konami,2007,Action,Sony PSP,1
Tony Hawk's Proving Ground,Activision,2007,Sports,Nintendo DS,0
Jeanne d'Arc,Sony,2007,"Role-Playing (RPG),Strategy",Sony PSP,0
BWii: Battalion Wars 2,Nintendo,2007,"Action,Simulation,Strategy",Nintendo Wii,0
Battlestations: Midway,Eidos,2007,"Action,Strategy",X360,0
Dragon Ball Z: Harukanaru Densetsu,Atari,2007,Strategy,Nintendo DS,0
Touch the Dead,,2007,Action,Nintendo DS,0
The Darkness,2K,2007,Action,PlayStation 3,0
Donkey Kong Barrel Blast,Nintendo,2007,Racing / Driving,Nintendo Wii,1
The BIGS,2K,2007,"Action,Simulation,Sports",X360,1
Armored Core 4,Sega,2007,Action,X360,1
Etrian Odyssey,Nintendo,2007,Role-Playing (RPG),Nintendo DS,0
Ben 10: Protector of the Earth,,2007,Action,Sony PSP,0
Tom Clancy's Splinter Cell: Double Agent,Ubisoft,2007,"Action,Strategy",PlayStation 3,0
Looney Tunes: Acme Arsenal,,2007,Action,Nintendo Wii,0
Zack & Wiki: Quest for Barbaros' Treasure,Capcom,2007,Adventure,Nintendo Wii,0
Monster Jam,Activision,2007,Sports,X360,1
Virtua Fighter 5,Sega,2007,Action,X360,1
Lunar Knights,Konami,2007,Action,Nintendo DS,0
Enchanted Arms,Ubisoft,2007,Role-Playing (RPG),PlayStation 3,0
F.E.A.R.: First Encounter Assault Recon,,2007,Action,PlayStation 3,0
Folklore,Sony,2007,"Action,Role-Playing (RPG)",PlayStation 3,0
Juiced 2: Hot Import Nights,THQ,2007,Racing / Driving,PlayStation 3,0
The Elder Scrolls IV: Shivering Isles,,2007,"Action,Role-Playing (RPG)",X360,0
NHL 08,EA,2007,Sports,PlayStation 3,1
NCAA 07 March Madness,EA,2007,Sports,X360,1
Rayman Raving Rabbids,Ubisoft,2007,Action,X360,1
Viva Pi$?ata: Party Animals,Microsoft,2007,Racing / Driving,X360,1
Warriors Orochi,,2007,"Action,Role-Playing (RPG)",X360,1
Luminous Arc,,2007,"Role-Playing (RPG),Strategy",Nintendo DS,0
Picross DS,Nintendo,2007,Strategy,Nintendo DS,0
Harry Potter and the Order of the Phoenix,EA,2007,Action,PlayStation 3,0
College Hoops 2K7,2K,2007,Sports,PlayStation 3,1
The BIGS,2K,2007,"Action,Simulation,Sports",PlayStation 3,1
Stuntman: Ignition,THQ,2007,"Action,Racing / Driving",PlayStation 3,1
Mortal Kombat: Armageddon,Midway,2007,"Action,Racing / Driving",Nintendo Wii,1
Def Jam: Icon,EA,2007,Action,PlayStation 3,1
Soulcalibur Legends,Namco,2007,Action,Nintendo Wii,1
Surf's Up,Ubisoft,2007,Sports,Nintendo Wii,1
Planet Puzzle League,Nintendo,2007,Strategy,Nintendo DS,0
DiRT,,2007,"Racing / Driving,Simulation,Sports",PlayStation 3,0
TMNT,Ubisoft,2007,Action,Nintendo Wii,0
Soldier of Fortune: Payback,Activision,2007,Action,X360,0
Dynasty Warriors: Gundam,Namco,2007,Action,PlayStation 3,1
Disney Pirates of the Caribbean: At World's End,Disney,2007,Action,PlayStation 3,1
Bee Movie Game,Activision,2007,Action,X360,1
Dynasty Warriors: Gundam,Namco,2007,Action,X360,1
Golden Axe,Sega,2007,Action,X360,1
Dementium: The Ward,,2007,Action,Nintendo DS,0
Rondo of Swords,,2007,"Role-Playing (RPG),Strategy",Nintendo DS,0
Disgaea: Afternoon of Darkness,,2007,"Role-Playing (RPG),Strategy",Sony PSP,0
NASCAR 08,EA,2007,"Racing / Driving,Sports",PlayStation 3,0
Dragon Quest Swords: The Masked Queen and the T...,SquareEnix,2007,Action,Nintendo Wii,0
Call of Juarez,Ubisoft,2007,Action,X360,0
College Hoops 2K8,2K,2007,Sports,X360,0
Eternal Sonata,Namco,2007,Role-Playing (RPG),X360,0
Kingdom Under Fire: Circle of Doom,Microsoft,2007,"Action,Role-Playing (RPG)",X360,0
Vampire Rain,Microsoft,2007,Action,X360,0
All-Pro Football 2K8,2K,2007,Sports,PlayStation 3,1
Mercury Meltdown,,2007,Strategy,Nintendo Wii,1
Conan,THQ,2007,"Action,Adventure",PlayStation 3,0
Godzilla: Unleashed,Atari,2007,Action,Nintendo Wii,0
NBA Live 08,EA,2007,Sports,Nintendo Wii,0
Conan,THQ,2007,"Action,Adventure",X360,0
Spider-Man: Friend or Foe,Activision,2007,Action,Nintendo Wii,1
College Hoops 2K8,2K,2007,Sports,PlayStation 3,1
NBA 08,Sony,2007,Sports,PlayStation 3,1
Thrillville: Off the Rails,,2007,"Simulation,Strategy",X360,1
Geometry Wars: Galaxies,,2007,Action,Nintendo DS,0
Rayman Raving Rabbids,Ubisoft,2007,Action,Nintendo DS,0
WordJong,,2007,Strategy,Nintendo DS,0
"Warhammer 40,000: Squad Command",THQ,2007,Strategy,Sony PSP,0
Beowulf: The Game,Ubisoft,2007,Action,PlayStation 3,0
The Golden Compass,Sega,2007,Action,PlayStation 3,0
Scarface: The World is Yours,,2007,"Action,Racing / Driving",Nintendo Wii,0
Hot Wheels: Beat That!,Activision,2007,"Action,Racing / Driving",X360,0
NHL 2K8 ,2K,2007,Sports,X360,0
NBA Street Homecourt,EA,2007,Sports,PlayStation 3,1
Geometry Wars: Galaxies,,2007,Action,Nintendo Wii,1
Final Fantasy: Crystal Chronicles - Echoes of Time,SquareEnix,2007,Action,Nintendo DS,0
Godzilla Unleashed: Double Smash,Atari,2007,Action,Nintendo DS,0
MX vs. ATV Untamed,THQ,2007,Racing / Driving,Nintendo DS,0
WWE SmackDown vs. Raw 2008,THQ,2007,Sports,Nintendo DS,0
The BIGS,2K,2007,"Action,Simulation,Sports",Sony PSP,0
Brave Story: New Traveler,,2007,Role-Playing (RPG),Sony PSP,0
WipEout Pulse,Sony,2007,"Action,Racing / Driving",Sony PSP,0
TimeShift,,2007,Action,PlayStation 3,0
Star Trek: Conquest,,2007,"Action,Strategy",Nintendo Wii,0
Beautiful Katamari,Namco,2007,Action,X360,0
Hour of Victory,Midway,2007,Action,X360,0
Fantastic Four: Rise of the Silver Surfer,2K,2007,Action,PlayStation 3,1
SEGA Rally Revo,Sega,2007,"Racing / Driving,Simulation",X360,1
7 Wonders of the Ancient World,,2007,Strategy,Nintendo DS,0
Draglade,,2007,Action,Nintendo DS,0
Final Fantasy Fables: Chocobo Tales,SquareEnix,2007,Action,Nintendo DS,0
Marvel Trading Card Game,Konami,2007,Strategy,Nintendo DS,0
Crazy Taxi: Fare Wars,Sega,2007,"Action,Racing / Driving",Sony PSP,0
The Golden Compass,Sega,2007,Action,Sony PSP,0
Harry Potter and the Order of the Phoenix,EA,2007,Action,Sony PSP,0
Bladestorm: The Hundred Years' War,,2007,"Action,Role-Playing (RPG),Strategy",PlayStation 3,0
Surf's Up,Ubisoft,2007,Sports,X360,1
Blazing Angels 2: Secret Missions of WWII,Ubisoft,2007,Action,X360,1
InuYasha: Secret of the Divine Jewel,Namco,2007,Role-Playing (RPG),Nintendo DS,0
The Settlers,Ubisoft,2007,Strategy,Nintendo DS,0
Shrek the Third,Activision,2007,Action,Sony PSP,0
Ratatouille,THQ,2007,Action,PlayStation 3,0
Soldier of Fortune: Payback,Activision,2007,Action,PlayStation 3,0
Heatseeker,,2007,Action,Nintendo Wii,0
NHL 2K8,,2007,Sports,PlayStation 3,1
NCAA March Madness 08,EA,2007,Sports,PlayStation 3,1
Fantastic Four: Rise of the Silver Surfer,2K,2007,Action,X360,1
Monster Madness: Battle for Suburbia,,2007,Action,X360,1
Pro Evolution Soccer 2008,Konami,2007,Sports,X360,1
Blazing Angels 2: Secret Missions of WWII,Ubisoft,2007,Action,PlayStation 3,1
Cake Mania,,2007,Action,Nintendo DS,0
River King: Mystic Valley,,2007,"Adventure,Simulation,Sports",Nintendo DS,0
Touch Detective 2 1/2,,2007,Adventure,Nintendo DS,0
7 Wonders of the Ancient World,,2007,Strategy,Sony PSP,0
Brooktown High,Konami,2007,Simulation,Sony PSP,0
Crush,Sega,2007,Action,Sony PSP,0
Jackass: The Game,,2007,Action,Sony PSP,0
The Sims 2: Castaway,EA,2007,Simulation,Sony PSP,0
Test Drive Unlimited,Atari,2007,Racing / Driving,Sony PSP,0
Thrillville: Off the Rails,,2007,"Simulation,Strategy",Sony PSP,0
Victorious Boxers: Revolution,Ubisoft,2007,"Action,Simulation,Sports",Nintendo Wii,0
Bladestorm: The Hundred Years' War,,2007,"Action,Role-Playing (RPG),Strategy",X360,0
Looney Tunes: Acme Arsenal,,2007,Action,X360,1
SEGA Rally Revo,Sega,2007,"Racing / Driving,Simulation",PlayStation 3,1
Death Jr. and the Science Fair of Doom,Konami,2007,Action,Nintendo DS,0
Indianapolis 500 Legends,,2007,Racing / Driving,Nintendo DS,0
Worms: Open Warfare 2,THQ,2007,"Action,Strategy",Nintendo DS,0
Alien Syndrome,Sega,2007,Action,Sony PSP,0
BlackSite: Area 51,Midway,2007,Action,PlayStation 3,0
Code Lyoko: Quest for Infinity,,2007,Action,Nintendo Wii,0
Super Swing Golf Season 2,,2007,Sports,Nintendo Wii,0
FlatOut: Ultimate Carnage,,2007,Racing / Driving,X360,0
Zoids Assault,,2007,"Role-Playing (RPG),Strategy",X360,0
Alien Syndrome,Sega,2007,Action,Nintendo Wii,1
Tetris Evolution,THQ,2007,Strategy,X360,1
Heroes of Mana,SquareEnix,2007,Strategy,Nintendo DS,0
Myst,Midway,2007,Adventure,Nintendo DS,0
Coded Arms: Contagion,Konami,2007,Action,Sony PSP,0
King of Clubs,,2007,Sports,Nintendo Wii,0
F.E.A.R. Files,,2007,Action,X360,0
Ontamarama,,2007,Action,Nintendo DS,0
Retro Game Challenge,Namco,2007,"Action,Racing / Driving,Role-Playing (RPG)",Nintendo DS,0
Ultimate Mortal Kombat 3,Midway,2007,Action,Nintendo DS,0
"Warhammer 40,000: Squad Command",THQ,2007,Strategy,Nintendo DS,0
Juiced 2: Hot Import Nights,THQ,2007,Racing / Driving,Sony PSP,0
Pursuit Force: Extreme Justice,Sony,2007,"Action,Racing / Driving",Sony PSP,0
Medal of Honor: Vanguard,EA,2007,Action,Nintendo Wii,0
World Series of Poker 2008: Battle for the Brac...,Activision,2007,Simulation,X360,0
Pro Evolution Soccer 2008,Konami,2007,Sports,PlayStation 3,1
Worms: Open Warfare 2,THQ,2007,"Action,Strategy",Sony PSP,1
Surf's Up,Ubisoft,2007,Sports,PlayStation 3,1
Fantastic Four: Rise of the Silver Surfer,2K,2007,Action,Nintendo Wii,1
Brothers in Arms DS,Ubisoft,2007,Action,Nintendo DS,0
Bubble Bobble Double Shot,,2007,Action,Nintendo DS,0
Fantastic Four: Rise of the Silver Surfer,2K,2007,Action,Nintendo DS,0
Zendoku,Eidos,2007,"Role-Playing (RPG),Strategy",Nintendo DS,0
Heatseeker,,2007,Action,Sony PSP,0
Manhunt 2,Rockstar,2007,Action,Sony PSP,0
SWAT: Target Liberty,,2007,"Action,Strategy",Sony PSP,0
Anubis II,,2007,Action,Nintendo Wii,0
Barnyard,THQ,2007,"Action,Adventure",Nintendo Wii,0
Escape from Bug Island,Eidos,2007,Action,Nintendo Wii,0
Octomania,,2007,"Action,Strategy",Nintendo Wii,0
Cabela's Big Game Hunter,Activision,2007,"Simulation,Sports",X360,0
UEFA Champions League 2006-2007,EA,2007,Sports,X360,1
Aliens Vs Predator: Requiem,,2007,Action,Sony PSP,1
NBA 08,Sony,2007,Sports,Sony PSP,1
Guilty Gear XX ? Core,,2007,Action,Nintendo Wii,1
Arkanoid DS,SquareEnix,2007,Strategy,Nintendo DS,0
Code Lyoko,,2007,"Action,Adventure",Nintendo DS,0
Dynasty Warriors DS: Fighter's Battle,,2007,"Action,Strategy",Nintendo DS,0
Orcs & Elves,EA,2007,"Action,Role-Playing (RPG)",Nintendo DS,0
Prism: Light the Way,Eidos,2007,"Action,Strategy",Nintendo DS,0
Dead Head Fred,,2007,Action,Sony PSP,0
Hot Pixel,Atari,2007,Action,Sony PSP,0
The Legend of Heroes III: Song of the Ocean,Namco,2007,Role-Playing (RPG),Sony PSP,0
SEGA Rally Revo,Sega,2007,"Racing / Driving,Simulation",Sony PSP,0
Bionicle Heroes,Eidos,2007,Action,Nintendo Wii,0
Burnout Dominator,EA,2007,"Action,Racing / Driving",Sony PSP,1
Samurai Warriors 2: Empires,,2007,"Action,Role-Playing (RPG),Strategy",X360,1
Meteos: Disney Magic,Disney,2007,Strategy,Nintendo DS,0
Turn It Around,,2007,"Racing / Driving,Sports",Nintendo DS,0
Cube,,2007,Strategy,Sony PSP,0
Dragoneer's Aria,,2007,Role-Playing (RPG),Sony PSP,0
The Fast and the Furious,Namco,2007,Racing / Driving,Sony PSP,0
R-Type Command,,2007,Strategy,Sony PSP,0
Virtua Tennis 3,Sega,2007,Sports,Sony PSP,0
Virtua Tennis 3,Sega,2007,Sports,X360,1
Front Mission,SquareEnix,2007,Strategy,Nintendo DS,0
Lost in Blue 2,Konami,2007,Role-Playing (RPG),Nintendo DS,0
Nervous Brickdown,,2007,Action,Nintendo DS,0
Sea Monsters: A Prehistoric Adventure,,2007,"Action,Educational",Nintendo DS,0
After Burner: Black Falcon,Sega,2007,Action,Sony PSP,0
Capcom Puzzle World,Capcom,2007,Strategy,Sony PSP,0
Puzzle Quest: Challenge of the Warlords,,2007,"Role-Playing (RPG),Strategy",Sony PSP,0
Smash Court Tennis 3,Namco,2007,Sports,Sony PSP,0
UEFA Champions League 2006-2007,EA,2007,Sports,Sony PSP,0
Driver: Parallel Lines,Ubisoft,2007,"Action,Racing / Driving",Nintendo Wii,0
Mario Kart Wii,Nintendo,2008,Racing / Driving,Nintendo Wii,1
Grand Theft Auto IV,Rockstar,2008,"Action,Racing / Driving",X360,0
Super Smash Bros.: Brawl,Nintendo,2008,Action,Nintendo Wii,1
Call of Duty: World at War,Activision,2008,Action,X360,1
Grand Theft Auto IV,Rockstar,2008,"Action,Racing / Driving",PlayStation 3,0
Gears of War 2,Microsoft,2008,Action,X360,1
Pokmon: Platinum Version,Nintendo,2008,"Adventure,Role-Playing (RPG)",Nintendo DS,0
Metal Gear Solid 4: Guns of the Patriots,Konami,2008,Action,PlayStation 3,0
Fable II,Microsoft,2008,Role-Playing (RPG),X360,0
Call of Duty: World at War,Activision,2008,Action,PlayStation 3,1
Guitar Hero: World Tour,Activision,2008,"Action,Simulation",Nintendo Wii,1
LittleBigPlanet,Sony,2008,Action,PlayStation 3,1
Fallout 3,,2008,"Action,Role-Playing (RPG)",X360,0
LEGO Indiana Jones: The Original Adventures,,2008,Action,X360,1
Left 4 Dead,,2008,Action,X360,1
Madden NFL 09,EA,2008,Sports,X360,1
Guitar Hero: On Tour,Activision,2008,"Action,Simulation",Nintendo DS,0
Kung Fu Panda,Activision,2008,Action,X360,1
Rock Band 2,,2008,"Action,Simulation",X360,1
Sega Superstars Tennis,Sega,2008,Sports,X360,1
Guitar Hero: World Tour,Activision,2008,"Action,Simulation",X360,1
Animal Crossing: City Folk,Nintendo,2008,Simulation,Nintendo Wii,0
Mario & Sonic at the Olympic Games,"Nintendo,Sega",2008,"Action,Sports",Nintendo DS,0
Madden NFL 09,EA,2008,Sports,PlayStation 3,1
LEGO Batman: The Videogame,,2008,Action,X360,1
Tom Clancy's Rainbow Six: Vegas 2,Ubisoft,2008,Action,X360,1
Kirby Super Star Ultra,Nintendo,2008,Action,Nintendo DS,0
Star Wars: The Force Unleashed,,2008,Action,X360,0
God of War: Chains of Olympus,Sony,2008,Action,Sony PSP,0
Fallout 3,,2008,"Action,Role-Playing (RPG)",PlayStation 3,0
Pure,Disney,2008,"Racing / Driving,Sports",X360,0
LEGO Indiana Jones: The Original Adventures,,2008,Action,Nintendo Wii,1
Rock Band,,2008,"Action,Simulation",Nintendo Wii,1
LEGO Batman: The Videogame,,2008,"Action,Racing / Driving",Nintendo DS,0
Saints Row 2,THQ,2008,"Action,Racing / Driving",X360,0
LEGO Batman: The Videogame,,2008,Action,Nintendo Wii,1
Call of Duty: World at War,Activision,2008,Action,Nintendo Wii,1
Midnight Club: Los Angeles,Rockstar,2008,Racing / Driving,X360,0
Mortal Kombat vs. DC Universe,Midway,2008,Action,PlayStation 3,1
Army of Two,EA,2008,Action,X360,1
Resistance 2,Sony,2008,Action,PlayStation 3,1
Rock Band 2,,2008,"Action,Simulation",PlayStation 3,0
Midnight Club: Los Angeles,Rockstar,2008,Racing / Driving,PlayStation 3,0
Sonic Unleashed,Sega,2008,Action,Nintendo Wii,0
NBA 2K9 ,2K,2008,Sports,X360,0
Guitar Hero: World Tour,Activision,2008,"Action,Simulation",PlayStation 3,1
Guitar Hero: Aerosmith,Activision,2008,"Action,Simulation",Nintendo Wii,0
Star Wars: The Force Unleashed,,2008,Action,Nintendo Wii,1
Burnout Paradise,EA,2008,"Action,Racing / Driving",PlayStation 3,0
Pokmon Ranger: Shadows of Almia,Nintendo,2008,"Action,Role-Playing (RPG)",Nintendo DS,0
Mortal Kombat vs. DC Universe,Midway,2008,Action,X360,1
Dead Space,EA,2008,Action,PlayStation 3,0
Shaun White Snowboarding: Road Trip,Ubisoft,2008,Sports,Nintendo Wii,0
Star Wars: The Force Unleashed,,2008,Action,PlayStation 3,0
Guitar Hero: Aerosmith,Activision,2008,"Action,Simulation",X360,1
SOCOM: U.S. Navy SEALs - Confrontation,Sony,2008,Action,PlayStation 3,0
SoulCalibur IV,Namco,2008,Action,X360,1
Battlefield: Bad Company,EA,2008,Action,X360,0
Saints Row 2,THQ,2008,"Action,Racing / Driving",PlayStation 3,0
Guitar Hero: On Tour - Decades,Activision,2008,"Action,Simulation",Nintendo DS,0
Devil May Cry 4,Capcom,2008,Action,X360,0
Mystery Case Files: MillionHeir,Nintendo,2008,Adventure,Nintendo DS,0
Battlefield: Bad Company,EA,2008,Action,PlayStation 3,0
Army of Two,EA,2008,Action,PlayStation 3,1
Rayman Raving Rabbids TV Party,Ubisoft,2008,"Action,Racing / Driving,Sports,Strategy",Nintendo Wii,1
The House of the Dead 2 & 3 Return,Sega,2008,Action,Nintendo Wii,1
Far Cry 2,Ubisoft,2008,Action,X360,0
Boom Blox,EA,2008,"Action,Strategy",Nintendo Wii,1
Spore Creatures,EA,2008,"Adventure,Simulation",Nintendo DS,0
Madden NFL 09,EA,2008,Sports,Sony PSP,1
NCAA Football 09,EA,2008,Sports,X360,1
MLB 08: The Show,Sony,2008,Sports,PlayStation 3,1
Tom Clancy's Rainbow Six: Vegas 2,Ubisoft,2008,Action,PlayStation 3,1
Mercenaries 2: World in Flames,EA,2008,Action,X360,0
Need for Speed: Undercover,EA,2008,Racing / Driving,X360,0
